0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Serki\.npm-global\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.16.0
3 silly config load:file:C:\Users\Serki\.npm-global\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter\.npmrc
5 silly config load:file:C:\Users\Serki\.npmrc
6 silly config load:file:C:\Users\Serki\.npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter\$HOME\.npm-chace\_logs\2024-09-20T16_07_53_858Z-
10 verbose logfile C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter\$HOME\.npm-chace\_logs\2024-09-20T16_07_53_858Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@sindresorhus/is': [ '0.14.0' ],
584 silly ADD node_modules/pupa
585 silly ADD node_modules/pump
586 silly ADD node_modules/pstree.remy
587 silly ADD node_modules/proxy-addr
588 silly ADD node_modules/process-nextick-args
589 silly ADD node_modules/prepend-http
590 silly ADD node_modules/picomatch
591 silly ADD node_modules/path-to-regexp
592 silly ADD node_modules/parseurl
593 silly ADD node_modules/package-json
594 silly ADD node_modules/package-json/node_modules/semver
595 silly ADD node_modules/p-cancelable
596 silly ADD node_modules/optional-require
597 silly ADD node_modules/once
598 silly ADD node_modules/on-finished
599 silly ADD node_modules/normalize-url
600 silly ADD node_modules/normalize-path
601 silly ADD node_modules/nopt
602 silly ADD node_modules/nodemon
603 silly ADD node_modules/nodemon/node_modules/ms
604 silly ADD node_modules/nodemon/node_modules/debug
605 silly ADD node_modules/negotiator
606 silly ADD node_modules/ms
607 silly ADD node_modules/mquery
608 silly ADD node_modules/mquery/node_modules/debug
609 silly ADD node_modules/mpath
610 silly ADD node_modules/mongoose-legacy-pluralize
611 silly ADD node_modules/mongoose
612 silly ADD node_modules/mongoose/node_modules/safe-buffer
613 silly ADD node_modules/mongoose/node_modules/ms
614 silly ADD node_modules/mongodb
615 silly ADD node_modules/minimist
616 silly ADD node_modules/minimatch
617 silly ADD node_modules/mimic-response
618 silly ADD node_modules/mime-types
619 silly ADD node_modules/mime-db
620 silly ADD node_modules/mime
621 silly ADD node_modules/methods
622 silly ADD node_modules/merge-descriptors
623 silly ADD node_modules/memory-pager
624 silly ADD node_modules/media-typer
625 silly ADD node_modules/make-dir
626 silly ADD node_modules/make-dir/node_modules/semver
627 silly ADD node_modules/lowercase-keys
628 silly ADD node_modules/lodash.once
629 silly ADD node_modules/lodash.isstring
630 silly ADD node_modules/lodash.isplainobject
631 silly ADD node_modules/lodash.isnumber
632 silly ADD node_modules/lodash.isinteger
633 silly ADD node_modules/lodash.isboolean
634 silly ADD node_modules/lodash.includes
635 silly ADD node_modules/latest-version
636 silly ADD node_modules/keyv
637 silly ADD node_modules/kareem
638 silly ADD node_modules/jws
639 silly ADD node_modules/jwa
640 silly ADD node_modules/jsonwebtoken
641 silly ADD node_modules/jsonwebtoken/node_modules/ms
642 silly ADD node_modules/json-buffer
643 silly ADD node_modules/isarray
644 silly ADD node_modules/is-yarn-global
645 silly ADD node_modules/is-typedarray
646 silly ADD node_modules/is-path-inside
647 silly ADD node_modules/is-obj
648 silly ADD node_modules/is-number
649 silly ADD node_modules/is-npm
650 silly ADD node_modules/is-installed-globally
651 silly ADD node_modules/is-glob
652 silly ADD node_modules/is-fullwidth-code-point
653 silly ADD node_modules/is-extglob
654 silly ADD node_modules/is-ci
655 silly ADD node_modules/is-binary-path
656 silly ADD node_modules/ipaddr.js
657 silly ADD node_modules/ini
658 silly ADD node_modules/inherits
659 silly ADD node_modules/imurmurhash
660 silly ADD node_modules/import-lazy
661 silly ADD node_modules/ignore-by-default
662 silly ADD node_modules/iconv-lite
663 silly ADD node_modules/http-status-codes
664 silly ADD node_modules/http-errors
665 silly ADD node_modules/http-cache-semantics
666 silly ADD node_modules/has-yarn
667 silly ADD node_modules/has-flag
668 silly ADD node_modules/graceful-fs
669 silly ADD node_modules/got
670 silly ADD node_modules/global-dirs
671 silly ADD node_modules/glob-parent
672 silly ADD node_modules/get-stream
673 silly ADD
674 silly ADD node_modules/fresh
675 silly ADD node_modules/forwarded
676 silly ADD node_modules/finalhandler
677 silly ADD node_modules/fill-range
678 silly ADD node_modules/express-async-errors
679 silly ADD node_modules/express
680 silly ADD node_modules/etag
681 silly ADD node_modules/escape-html
682 silly ADD node_modules/escape-goat
683 silly ADD node_modules/end-of-stream
684 silly ADD node_modules/encodeurl
685 silly ADD node_modules/emoji-regex
686 silly ADD node_modules/ee-first
687 silly ADD node_modules/ecdsa-sig-formatter
688 silly ADD node_modules/duplexer3
689 silly ADD node_modules/dotenv
690 silly ADD node_modules/dot-prop
691 silly ADD node_modules/destroy
692 silly ADD node_modules/depd
693 silly ADD node_modules/denque
694 silly ADD node_modules/defer-to-connect
695 silly ADD node_modules/deep-extend
696 silly ADD node_modules/decompress-response
697 silly ADD node_modules/debug
698 silly ADD node_modules/crypto-random-string
699 silly ADD node_modules/core-util-is
700 silly ADD node_modules/cookie-signature
701 silly ADD node_modules/cookie
702 silly ADD node_modules/content-type
703 silly ADD node_modules/content-disposition
704 silly ADD node_modules/configstore
705 silly ADD node_modules/concat-map
706 silly ADD node_modules/color-name
707 silly ADD node_modules/color-convert
708 silly ADD node_modules/clone-response
709 silly ADD node_modules/cli-boxes
710 silly ADD node_modules/ci-info
711 silly ADD node_modules/chokidar
712 silly ADD node_modules/chalk
713 silly ADD node_modules/chalk/node_modules/supports-color
714 silly ADD node_modules/chalk/node_modules/has-flag
715 silly ADD node_modules/camelcase
716 silly ADD node_modules/cacheable-request
717 silly ADD node_modules/cacheable-request/node_modules/lowercase-keys
718 silly ADD node_modules/cacheable-request/node_modules/get-stream
719 silly ADD node_modules/bytes
720 silly ADD node_modules/buffer-equal-constant-time
721 silly ADD node_modules/bson
722 silly ADD node_modules/braces
723 silly ADD node_modules/brace-expansion
724 silly ADD node_modules/boxen
725 silly ADD node_modules/body-parser
726 silly ADD node_modules/bluebird
727 silly ADD node_modules/bl
728 silly ADD node_modules/binary-extensions
729 silly ADD node_modules/balanced-match
730 silly ADD node_modules/array-flatten
731 silly ADD node_modules/anymatch
732 silly ADD node_modules/ansi-styles
733 silly ADD node_modules/ansi-regex
734 silly ADD node_modules/ansi-align
735 silly ADD node_modules/ansi-align/node_modules/strip-ansi
736 silly ADD node_modules/ansi-align/node_modules/string-width
737 silly ADD node_modules/ansi-align/node_modules/is-fullwidth-code-point
738 silly ADD node_modules/ansi-align/node_modules/emoji-regex
739 silly ADD node_modules/ansi-align/node_modules/ansi-regex
740 silly ADD node_modules/accepts
741 silly ADD node_modules/abbrev
742 silly ADD node_modules/@types/node
743 silly ADD node_modules/@types/mongodb
744 silly ADD node_modules/@types/bson
745 silly ADD node_modules/@szmarczak/http-timer
746 silly ADD node_modules/@sindresorhus/is
747 verbose cwd C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter
748 verbose os Windows_NT 10.0.22631
749 verbose node v20.16.0
750 verbose npm  v10.8.2
751 notice
751 notice New [36mpatch[39m version of npm available! [36m10.8.2[39m -> [34m10.8.3[39m
751 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v10.8.3[39m
751 notice To update run: [4mnpm install -g npm@10.8.3[24m
751 notice  { force: true, [Symbol(proc-log.meta)]: true }
752 verbose exit 0
753 info ok
